Year,SocialSecurity_OASI,SocialSecurity_DI,RailroadRetirement,SocialSecurity_Total,MilitaryRetirement,CivilServiceRetirement,VetsComp_ServiceConnected,Retirement_Other,FdEmployeeRetirement_Total,Unemployment_Total,Medicare_HI,Medicare_SMI,ChildrensHealthInsurance,Medicaid,IndianHealth,VetsHospitalAndMedicare,HealthResourcesAndServicees,SusbstanceAbuseMentalHealth,UniformedSerivicesHealthFund,MedicareMedicaidInnovation,RefundablePremiumTaxCredit CostSharingReductions,Other,MedicalCare_Total,VetsEducation,DOEStudentAssistance,Students_Total,Housing_Total,SNAP,ChildNutrition,SupplementalFeeding,CommodityDonations_Other,FoodNutrition_Total,SuppSecurityIncome,StatesFamilySupport_TANF,HomeEnergyAssistance,EITC,StatesDaycareAssistance,VetsPensions,AdoptionAssist,ChildCreditExceedsTaxLiability,PublicAssistance_Other,PublicAssistance_Total,Other,CoalMiners,VetsInsurance,AgingServices,EnergyEmployeesComp,9_11VictimsComp,RefugeeAssistance,Other_Total,GrandTotal
1969,"24,225","2,480","1,020","27,725","2,454","2,403","2,663",149,"7,670","2,302","4,654","1,645",..........,"2,285",107,"1,562",798,52,..........,..........,..........,52,"11,155",691,570,"1,261",363,248,339,..........,..........,587,..........,"3,618",..........,..........,..........,"2,149",..........,..........,..........,"5,767",,..........,775,..........,..........,..........,238,"1,013","57,842"
1970,"26,846","2,805","1,002","30,654","2,859","2,746","2,980",172,"8,757","3,088","4,804","1,979",..........,"2,727",120,"1,798",923,110,..........,..........,..........,58,"12,520","1,002",503,"1,505",476,577,383,..........,..........,960,..........,"4,142",..........,..........,..........,"2,255",..........,..........,..........,"6,397",,10,848,..........,..........,..........,157,"1,016","65,372"
1971,"31,716","3,416","1,272","36,404","3,396","3,228","3,360",203,"10,188","5,764","5,443","2,035",..........,"3,362",143,"2,034",935,151,..........,..........,..........,96,"14,198","1,644",904,"2,548",735,"1,568",611,..........,..........,"2,179",..........,"5,486",..........,..........,..........,"2,330",..........,..........,..........,"7,816",,319,820,..........,..........,..........,-47,"1,092","80,925"
1972,"35,266","4,098","1,371","40,735","3,897","3,772","3,496",221,"11,386","6,656","6,109","2,255",..........,"4,601",170,"2,423","1,030",232,..........,..........,..........,133,"16,954","1,942","1,067","3,009","1,090","1,909",716,..........,593,"3,218",..........,"6,559",..........,..........,..........,"2,531",..........,..........,..........,"9,089",,418,887,..........,..........,..........,-160,"1,145","93,281"
1973,"42,956","5,221","1,622","49,799","4,402","4,515","3,843",240,"12,999","4,895","6,649","2,391",..........,"4,600",198,"2,710",982,395,..........,..........,..........,175,"18,099","2,781","1,199","3,980","1,596","2,208",693,..........,740,"3,641",..........,"5,922",..........,..........,..........,"2,565",..........,..........,..........,"8,487",,952,680,..........,..........,..........,-239,"1,393","104,887"
1974,"48,760","6,230","1,723","56,712","5,142","5,661","3,990",263,"15,056","5,652","7,807","2,874",..........,"5,818",216,"3,004",986,358,..........,..........,..........,204,"21,267","3,233","1,054","4,287","1,797","2,845",802,..........,787,"4,433","1,954","5,423",..........,..........,..........,"2,530",..........,..........,..........,"9,907",,"1,000",819,..........,..........,..........,90,"1,910","121,020"
1975,"55,828","7,729","3,720","67,277","6,258","7,048","4,697",385,"18,388","12,806","10,355","3,765",..........,"6,840",283,"3,663","1,298",639,..........,..........,..........,296,"27,140","4,561","1,604","6,165","2,025","4,599","1,575",..........,469,"6,643","4,320","5,121",..........,..........,..........,"2,739",..........,..........,3,"12,183",,968,978,..........,..........,..........,143,"2,089","154,717"
1976,"63,361","9,341","2,226","74,929","7,310","8,267","5,173",463,"21,214","18,560","12,270","4,672",..........,"8,568",332,"4,044","1,541",604,..........,..........,..........,406,"32,438","5,498","2,384","7,881","2,462","5,632","1,890",143,294,"7,959","4,573","5,849",..........,808,..........,"2,859",..........,..........,290,"14,379",,998,869,..........,..........,..........,106,"1,973","181,795"
1977,"72,486","11,212","2,560","86,258","8,232","9,531","5,735",553,"24,051","14,321","14,912","5,867",..........,"9,876",395,"4,706","1,460",516,..........,..........,..........,504,"38,237","3,686","2,699","6,385","2,925","5,399","2,792",245,91,"8,527","4,772","6,351",110,901,..........,"3,113",..........,..........,132,"15,378",,956,933,..........,..........,..........,75,"1,964","198,048"
1978,"80,119","12,328","2,332","94,779","9,188","10,867","6,173",483,"26,711","10,888","17,419","6,856",..........,"10,680",467,"5,252","1,308",642,..........,..........,..........,581,"43,205","3,368","3,059","6,428","3,634","5,499","2,665",371,325,"8,859","5,280","6,639",193,881,..........,"3,239",..........,..........,153,"16,386",,"1,005",909,..........,..........,..........,221,"2,136","213,026"
1979,"89,052","13,542","2,767","105,361","10,297","12,369","6,756",538,"29,960","10,637","19,900","8,260",..........,"12,407",555,"5,611","1,417",632,..........,..........,..........,637,"49,419","2,796","3,767","6,563","4,299","6,822","3,014",542,338,"10,716","4,865","6,610",186,773,..........,"3,522",..........,..........,255,"16,210",,"1,611","1,033",..........,..........,..........,316,"2,960","236,125"
1980,"102,067","14,998","3,268","120,333","11,939","14,662","7,446",661,"34,709","17,139","23,802","10,152",..........,"13,957",637,"6,513","1,500",730,..........,..........,..........,737,"58,029","2,421","5,089","7,510","5,579","9,117","3,536",717,562,"13,932","5,716","7,308","1,577","1,275",..........,"3,585",..........,..........,320,"19,783",,"1,840","1,188",..........,..........,..........,363,"3,391","280,404"
1981,"121,003","16,879","3,643","141,524","13,750","17,597","8,438",735,"40,521","19,006","28,916","12,351",..........,"16,833",679,"6,964","1,470",712,..........,..........,..........,914,"68,840","2,368","6,166","8,534","7,670","11,253","3,543",930,394,"16,119","6,467","8,175","1,780","1,318",..........,"3,755",557,..........,324,"22,377",,"1,770","1,243",..........,..........,..........,911,"3,924","328,516"
1982,"136,454","17,463","3,907","157,823","14,961","19,405","9,289",816,"44,472","22,570","34,354","14,813",..........,"17,391",654,"7,517","1,546",656,..........,..........,..........,"1,039","77,968","2,078","5,758","7,835","8,638","11,014","3,043",930,506,"15,493","6,864","7,990","1,687","1,201",..........,"3,879",418,..........,259,"22,298",,"1,976","1,130",..........,..........,..........,"1,181","4,287","361,384"
1983,"150,893","17,620","4,924","173,437","15,972","20,717","9,857",759,"47,304","30,464","38,005","17,493",..........,"18,985",692,"8,272","1,174",506,..........,..........,..........,"1,305","86,433","1,820","6,601","8,421","9,918","12,653","3,293","1,126",803,"17,876","7,894","8,391","1,993","1,213",..........,"3,894",410,..........,234,"24,030",,"1,930","1,073",..........,..........,..........,680,"3,683","401,567"
1984,"158,256","17,797","4,230","180,283","16,501","21,813","9,973",825,"49,113","23,808","41,476","19,475",..........,"20,061",790,"8,860","1,203",501,..........,..........,..........,"1,498","93,865","1,532","7,036","8,568","11,157","12,375","3,552","1,367",726,"18,021","7,633","8,854","2,026","1,193",..........,"3,874",659,..........,271,"24,509",,"1,922","1,102",..........,..........,..........,988,"4,013","413,337"
1985,"167,732","18,700","5,892","192,324","15,835","23,012","10,243",790,"49,880","21,312","47,841","21,808",..........,"22,655",872,"9,546","1,224",501,..........,..........,..........,"1,540","105,987","1,314","7,800","9,115","25,064","12,526","3,681","1,495",805,"18,506","8,654","9,224","2,141","1,100",..........,"3,842",749,..........,300,"26,010",,"1,938","1,134",..........,..........,..........,757,"3,829","452,028"
1986,"176,949","19,598","5,799","202,347","17,654","23,942","10,442",942,"52,979","19,281","49,018","25,166",..........,"24,995",870,"9,871","1,249",494,..........,..........,..........,937,"112,601","1,135","8,036","9,171","12,212","12,443","3,835","1,578",718,"18,574","9,323","9,877","2,046","1,415",..........,"3,874",808,..........,305,"27,648",,"1,612","1,204",..........,..........,..........,652,"3,468","458,280"
1987,"184,612","20,492","6,321","211,426","18,117","25,713","10,516",907,"55,253","18,102","49,976","29,937",..........,"27,435",866,"10,299","1,235",622,..........,..........,..........,"1,626","121,995","1,065","7,469","8,534","12,613","12,407","4,060","1,670",772,"18,909","9,933","10,540","1,829","1,410",..........,"3,793",802,..........,309,"28,616",,"1,598","1,205",..........,..........,..........,827,"3,630","479,078"
1988,"195,331","21,477","6,412","223,219","19,058","28,047","11,268",970,"59,343","16,090","52,022","33,682",..........,"30,462",951,"10,960","1,308",720,..........,..........,..........,"2,181","132,286","1,035","8,139","9,175","13,813","13,145","4,305","1,804",794,"20,047","11,370","10,764","1,585","2,698",..........,"3,935","1,004",..........,306,"31,663",,"1,558","1,275",..........,..........,..........,"1,552","4,386","510,022"
1989,"207,493","22,644","6,755","236,893","20,223","29,134","11,669","1,132","62,158","16,057","57,433","36,867",..........,"34,604","1,050","11,488","1,230",666,..........,..........,..........,"2,526","145,864","1,008","9,906","10,914","14,627","13,725","4,574","1,942","1,022","21,263","11,503","11,166","1,393","4,002",..........,"4,024","1,344",..........,307,"33,739",,"1,520","1,350",..........,..........,..........,"1,368","4,237","545,753"
1990,"221,926","24,423","6,972","253,322","21,604","31,036","10,735",804,"64,179","17,511","65,912","41,498",..........,"41,103","1,117","12,281","1,371","1,241",..........,..........,..........,"2,861","167,385",791,"10,442","11,234","15,870","15,923","4,996","2,121",999,"24,039","11,493","12,246","1,314","4,354",..........,"3,594","1,579",..........,291,"34,872",,"1,482","1,400",..........,..........,..........,"1,088","3,970","592,381"
1991,"239,495","26,987","6,887","273,369","23,142","33,195","12,153","1,229","69,720","25,451","68,705","45,514",..........,"52,533","1,310","13,158","1,467","1,744",..........,..........,..........,"3,308","187,740",811,"11,272","12,083","17,107","19,649","5,557","2,280","1,070","28,556","14,668","13,520","1,742","4,885",..........,"3,917","2,120",..........,344,"41,196",,"1,786","1,395",..........,..........,..........,997,"4,177","659,399"
1992,"254,466","30,452","7,448","292,366","24,573","33,550","12,658","1,236","72,018","37,701","80,784","48,627",..........,"67,827","1,558","14,526","1,832","1,778",..........,..........,..........,"3,937","220,868","1,003","10,500","11,504","18,829","22,800","6,146","2,545","1,196","32,686","17,239","15,103","1,142","7,345",..........,"3,666","2,505",..........,329,"47,330",,"1,796","1,460",..........,..........,..........,"2,010","5,265","738,568"
1993,"267,934","33,709","7,535","309,178","25,765","34,804","13,399","1,325","75,293","36,209","90,738","52,409",..........,"75,774","1,742","15,318","1,994","1,994",..........,..........,..........,"4,723","244,692","1,102","13,463","14,564","21,406","24,602","6,612","2,846","1,143","35,204","20,343","15,628","1,068","8,781",411,"3,529","2,636",..........,389,"52,784",,"1,779","1,247",567,..........,..........,"2,486","6,079","795,409"
1994,"279,710","36,966","7,621","324,297","26,784","36,268","15,117","1,300","79,470","27,145","101,535","58,006",..........,"82,034","1,822","16,223","2,258","2,132",..........,..........,..........,"5,080","269,090","1,369","7,232","8,601","23,774","25,441","7,044","3,160","1,103","36,747","23,700","16,508","2,126","10,950",786,"3,427","3,030",..........,375,"60,902",,"1,759","1,349",859,..........,..........,914,"4,882","834,908"
